City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
281,khovd,48.0056,91.6419,-7.25,65,4,1.44,MN,1699380626
282,jeddah,21.5169,39.2192,28.92,58,0,2.57,SA,1699380390
283,zouerate,22.7187,-12.4521,23.21,30,3,6.23,MR,1699380627
284,bubaque,11.2833,-15.8333,29.52,71,10,4.37,GW,1699380628
285,torghay,49.6339,63.4981,6.24,36,21,4.17,KZ,1699380418
286,wajir,1.7471,40.0573,28.26,69,84,4.18,KE,1699380628
287,padrauna,26.9025,83.9819,20.14,52,0,2.4,IN,1699380628
288,tual,-5.6667,132.75,27.1,82,78,5.41,ID,1699380629
289,luderitz,-26.6481,15.1594,17.31,74,0,10.91,,1699380629
290,bardai,11.65,7.2333,26.4,22,47,2.9,NG,1699380629
291,inderbor,48.55,51.7833,10.96,77,84,6.37,KZ,1699380629
292,wuwei,37.9281,102.6414,3.33,34,2,1.34,CN,1699380630
293,gadzhiyevo,69.2551,33.3362,0.56,77,100,5.02,RU,1699380630
294,salalah,17.0151,54.0924,27.05,69,0,2.06,OM,1699380564
295,la tijera,19.9,-104.4,25.01,39,79,1.08,MX,1699380631
296,pariaman,-0.619,100.12,24.03,97,100,1.56,ID,1699380631
297,zaozersk,69.4005,32.4476,-1.36,87,100,2.97,RU,1699380631
298,hassi messaoud,31.6804,6.0729,25.3,21,16,5.41,DZ,1699380631
299,mazagao,-0.115,-51.2894,33.03,38,100,3.82,BR,1699380632
300,takum,7.2667,9.9833,27.88,65,46,0.86,NG,1699380632
301,fale old settlement,-9.3852,-171.2468,28.89,72,79,6.69,TK,1699380633
302,acapulco de juarez,16.8634,-99.8901,30.09,70,75,2.58,MX,1699380633
303,george town,5.4112,100.3354,28.3,94,20,0.0,MY,1699380633
304,sabang,5.8933,95.3214,27.72,77,95,2.76,ID,1699380633
305,colonia,50.9333,6.95,10.07,78,75,3.09,DE,1699380608
306,bodrum,37.0383,27.4292,20.71,78,7,2.05,TR,1699380565
307,brownfield,33.1812,-102.2744,28.86,18,0,5.61,US,1699380634
308,lubumbashi,-11.6609,27.4794,19.21,86,74,0.35,CD,1699380622
309,zhezqazghan,47.7833,67.7667,5.97,39,42,4.55,KZ,1699380635
310,jacmel,18.2342,-72.5347,32.91,68,84,3.04,HT,1699380635
311,watsa,3.0372,29.5355,19.38,97,95,0.6,CD,1699380635
312,labrador city,52.9463,-66.9114,-7.05,93,100,3.6,CA,1699380635
313,yemetsk,63.4721,41.7941,2.32,98,100,3.03,RU,1699380636
314,itoman,26.1247,127.6694,21.01,73,9,3.09,JP,1699380636
315,qingdao,36.0986,120.3719,14.44,59,9,4.9,CN,1699380205
316,rawah,34.4816,41.9093,23.02,49,0,3.33,IQ,1699380637
317,totness,5.8833,-56.3167,30.32,70,51,6.1,SR,1699380637
318,port-cartier,50.0334,-66.8654,0.42,98,100,6.14,CA,1699380637
319,vila velha,-20.3297,-40.2925,24.97,66,20,7.2,BR,1699380638
320,georgetown,5.4112,100.3354,28.3,94,20,0.0,MY,1699380235
321,tyre,33.2733,35.1939,23.4,77,0,2.25,LB,1699380638
322,piranhas,-16.4269,-51.8222,39.61,22,85,2.21,BR,1699380639
323,bata,1.8639,9.7658,25.45,89,95,1.46,GQ,1699380639
324,mattoon,39.4831,-88.3728,20.81,45,0,0.0,US,1699380639
325,madimba,-10.4,40.3333,25.38,83,4,2.82,TZ,1699380639
326,kuusamo,65.9667,29.1833,-0.98,100,75,1.03,FI,1699380640
327,tvoroyri,61.5556,-6.8111,7.68,84,95,4.65,FO,1699380586
328,uige,-7.6087,15.0613,21.2,95,99,0.69,AO,1699380640
329,revda,56.801,59.9303,-0.68,92,100,1.28,RU,1699380641
330,buckeye,33.3703,-112.5838,29.53,24,0,4.12,US,1699380641
331,belyy yar,53.6039,91.3903,-10.06,92,0,2.0,RU,1699380642
332,korla,41.7597,86.1469,6.08,24,2,0.41,CN,1699380642
333,wang nam yen,13.5033,102.1812,24.12,91,77,1.08,TH,1699380643
334,enewetak,11.3474,162.3373,28.25,71,100,10.27,MH,1699380643
335,antsiranana,-12.2787,49.2917,25.56,80,3,6.24,MG,1699380644
336,necochea,-38.5473,-58.7368,28.58,39,100,6.83,AR,1699380621
337,constitucion,-35.3333,-72.4167,16.96,59,0,6.82,CL,1699380566
338,punta gorda isles,26.9176,-82.0784,30.02,65,75,2.57,US,1699380645
339,brena alta,28.65,-17.7833,19.97,60,20,7.72,ES,1699380646
340,sinop,41.7711,34.8709,9.24,70,2,1.69,TR,1699380538
341,swift current,50.2834,-107.8014,3.45,93,100,2.57,CA,1699380647
342,taoudenni,22.6783,-3.9836,29.56,21,85,4.41,ML,1699380647
343,caluula,11.9661,50.7569,27.17,71,75,4.33,SO,1699380647
344,iwanai,42.9744,140.5089,7.14,88,99,3.78,JP,1699380648
345,turkmenbasy,40.0222,52.9552,16.43,77,40,6.17,TM,1699380648
346,grand baie,-20.0182,57.5802,24.69,83,58,1.79,MU,1699380648
347,san sebastian de la gomera,28.0916,-17.1133,23.54,46,20,6.69,ES,1699380648
348,khandyga,62.6667,135.6,-34.14,100,21,0.19,RU,1699380649
349,kapuskasing,49.4169,-82.4331,-2.71,81,93,4.41,CA,1699380649
350,danane,7.2596,-8.155,24.1,90,44,0.81,CI,1699380649
351,ankang,32.68,109.0172,13.33,86,46,0.15,CN,1699380650
352,yazykovo,55.2199,56.1353,4.38,72,99,3.11,RU,1699380650
353,long,18.0761,99.8326,23.33,97,84,0.45,TH,1699380650
354,sarandi grande,-33.7333,-56.3333,29.69,53,1,7.63,UY,1699380651
355,barra de santo antonio,-9.4047,-35.5072,29.6,62,44,4.72,BR,1699380651
356,san jeronimo,-11.9472,-75.2829,17.58,51,64,2.43,PE,1699380651
357,kievka,50.2619,71.5514,4.69,34,56,3.96,KZ,1699380652
358,kailua-kona,19.6406,-155.9956,26.39,84,75,3.6,US,1699380652
359,sirte,31.2089,16.5887,23.28,70,0,6.32,LY,1699380652
360,uliastay,47.7417,96.8444,-14.82,98,100,0.63,MN,1699380652
361,piti village,13.4626,144.6933,28.49,84,0,3.6,GU,1699380653
362,corner brook,48.9667,-57.9484,3.83,61,100,3.11,CA,1699380653
363,lusambo,-4.9667,23.45,24.34,78,75,0.73,CD,1699380653
364,joaquin v. gonzalez,-25.0833,-64.1833,41.46,22,1,7.73,AR,1699380654
365,ingeniero jacobacci,-41.3427,-69.5448,13.89,33,91,13.61,AR,1699380654
366,pembroke,45.8168,-77.1162,1.99,73,100,5.61,CA,1699380654
367,dhidhdhoo,6.8833,73.1,28.16,75,100,2.97,MV,1699380621
368,st. john's,47.5649,-52.7093,5.71,60,100,0.45,CA,1699380655
369,ubari,26.5921,12.7805,24.57,17,0,2.13,LY,1699380655
370,celestun,20.8667,-90.4,27.85,60,84,5.0,MX,1699380655
371,saudarkrokur,65.7461,-19.6394,-0.02,68,5,2.65,IS,1699380485
372,perambalur,11.2333,78.8833,24.73,92,99,2.21,IN,1699380656
373,bel ombre,-4.6167,55.4167,26.91,89,20,1.03,SC,1699380656
374,shirvan,39.9509,48.8994,18.67,54,100,1.75,AZ,1699380656
375,rio grande,-32.035,-52.0986,28.06,69,0,8.0,BR,1699380627
376,pierre,44.3683,-100.351,7.51,87,100,2.06,US,1699380657
377,tiruppuvanam,9.8333,78.2667,25.54,89,100,3.33,IN,1699380657
378,nahiyat ash shinafiyah,31.5874,44.6602,25.51,31,0,3.54,IQ,1699380657
379,palmer,42.1584,-72.3287,18.51,63,40,5.66,US,1699380658
380,ketchikan,55.3422,-131.6461,6.99,93,100,2.06,US,1699380658
381,sakaiminato,35.55,133.2333,14.11,63,0,1.38,JP,1699380658
382,hagere selam,6.4833,38.5167,11.16,93,100,1.09,ET,1699380659
383,hermansverk,61.1846,6.8502,0.25,86,0,0.0,NO,1699380659
384,barreiras,-12.1528,-44.99,31.2,46,97,3.04,BR,1699380660
385,hailar,49.2,119.7,-12.95,94,90,4.8,CN,1699380660
386,morinville,53.8001,-113.652,1.62,70,44,2.01,CA,1699380660
387,demba,-5.51,22.2667,23.13,74,15,1.25,CD,1699380661
388,fernie,49.5,-115.0687,7.05,99,100,2.18,CA,1699380661
389,bodaybo,57.8506,114.1933,-10.79,97,100,0.53,RU,1699380661
390,buka,40.8108,69.1986,17.55,43,100,2.55,UZ,1699380662
391,roccella ionica,38.322,16.4009,20.34,73,39,3.31,IT,1699380662
392,hiratacho,35.4333,132.8167,11.78,73,0,1.85,JP,1699380663
393,al bardiyah,31.7561,25.0865,21.88,77,0,3.73,LY,1699380663
394,priozersk,61.0393,30.1291,6.11,88,100,1.53,RU,1699380404
395,ribeira brava,32.65,-17.0667,20.4,56,32,2.99,PT,1699380664
396,coxen hole,16.3244,-86.5366,25.6,100,100,2.57,HN,1699380664
397,twon-brass,4.3151,6.2418,27.47,79,99,3.71,NG,1699380664
398,posto fiscal rolim de moura,-13.0833,-62.2667,41.64,22,100,1.23,BR,1699380665
399,hemsby,52.6971,1.6918,10.21,90,47,7.58,GB,1699380638
400,kavaratti,10.5669,72.642,28.38,73,82,0.96,IN,1699380666
401,vredendal,-31.6683,18.5012,15.15,74,11,5.25,ZA,1699380510
402,puchezh,56.9788,43.1676,8.07,90,94,4.78,RU,1699380666
403,semera,11.501,41.201,27.92,40,71,7.97,ET,1699380667
404,mount pearl,47.5166,-52.7813,5.25,60,100,1.79,CA,1699380667
405,ayabaca,-4.6398,-79.7149,18.55,41,34,2.22,PE,1699380667
406,ben lomond,37.0891,-122.0863,17.89,84,2,0.89,US,1699380668
407,trujillo,-8.116,-79.03,20.98,78,46,6.17,PE,1699380368
408,kyshtovka,56.555,76.6271,-2.57,89,84,2.24,RU,1699380668
409,sangkhla buri,15.1555,98.4536,22.72,98,57,0.67,TH,1699380668
410,candeleda,40.1552,-5.2405,11.34,84,44,2.06,ES,1699380669
411,suva,-18.1416,178.4415,21.71,94,40,1.54,FJ,1699380669
412,ilheus,-14.7889,-39.0494,25.69,65,86,6.09,BR,1699380669
413,laojunmiao,39.8333,97.7333,1.08,36,92,0.59,CN,1699380670
414,wetumpka,32.5437,-86.2119,26.23,39,0,2.38,US,1699380670
415,usogorsk,63.4106,48.6872,3.69,99,100,3.38,RU,1699380670
416,peterhead,57.5058,-1.7981,7.22,79,70,6.9,GB,1699380670
417,ritchie,-29.038,24.6028,20.56,16,0,3.75,ZA,1699380671
418,tadine,-21.55,167.8833,20.72,78,81,7.95,NC,1699380671
419,laughlin,35.1678,-114.573,26.15,30,0,6.17,US,1699380671
420,iquique,-20.2208,-70.1431,20.28,68,44,3.72,CL,1699380552
421,gisborne,-38.6533,178.0042,12.32,88,100,9.14,NZ,1699380658
422,polyarnyy,69.1989,33.4478,-0.01,79,100,4.62,RU,1699380672
423,amahai,-3.3333,128.9167,25.98,88,82,0.6,ID,1699380672
424,ad dawadimi,24.5077,44.3924,21.64,26,0,4.26,SA,1699380673
425,ban karon,7.8477,98.2985,24.95,75,99,2.01,TH,1699380673
426,itaituba,-4.2761,-55.9836,26.84,89,99,0.45,BR,1699380673
427,boca suno,-0.7167,-77.1333,31.77,46,39,0.55,EC,1699380673
428,lerwick,60.1545,-1.1494,4.0,81,98,1.22,GB,1699380630
429,greencastle,39.6445,-86.8647,21.59,44,0,1.54,US,1699380674
430,lebu,-37.6167,-73.65,12.99,76,38,3.33,CL,1699380674
431,karratha,-20.7377,116.8463,27.64,69,1,4.73,AU,1699380674
432,kurchatov,51.6601,35.6521,7.23,84,7,5.27,RU,1699380675
433,zayed city,24.3768,54.589,30.0,56,40,2.57,AE,1699380675
434,mahina,-17.5065,-149.489,26.87,74,75,2.57,PF,1699380676
435,mount gambier,-37.8333,140.7667,9.49,97,76,1.65,AU,1699380676
436,arvayheer,46.2639,102.775,-13.8,66,100,2.66,MN,1699380477
437,cockburn town,21.4612,-71.1419,27.63,74,19,3.27,TC,1699380553
438,linxia chengguanzhen,35.6003,103.2064,3.91,45,0,0.15,CN,1699380676
439,tobol'sk,58.2,68.2667,-1.34,90,86,3.08,RU,1699380677
440,tayga,56.06,85.6197,-9.49,95,98,2.07,RU,1699380677
441,talcahuano,-36.7167,-73.1167,13.67,64,1,3.78,CL,1699380352
442,thyolo,-16.0678,35.1405,25.93,37,55,1.87,MW,1699380678
443,broome,42.2506,-75.833,18.21,55,40,7.2,US,1699380678
444,eyl,7.9803,49.8164,26.61,78,97,7.33,SO,1699380678
445,beitbridge,-22.2167,30.0,26.91,46,98,8.57,ZW,1699380679
446,krasnobrodskiy,54.1581,86.4486,-12.23,99,93,1.89,RU,1699380679
447,brooks,50.5834,-111.8851,5.1,86,97,5.24,CA,1699380436
448,al kharj,24.155,47.3346,25.32,30,0,4.23,SA,1699380675
449,bikenibeu village,1.3673,173.1241,26.98,89,20,0.0,KI,1699380680
450,mtama,-10.3,39.3667,23.76,86,3,1.76,TZ,1699380680
451,dryden,49.7833,-92.7503,-5.84,86,75,5.66,CA,1699380680
452,bouna,9.2667,-3.0,30.18,47,69,3.6,CI,1699380681
453,sinabang,2.4803,96.3801,25.71,86,100,1.75,ID,1699380681
454,mili,6.0815,171.735,28.11,81,82,7.11,MH,1699380681
455,bayanhongor,46.7167,100.1167,-20.65,84,17,1.66,MN,1699380682
456,green river,41.5286,-109.4662,3.32,99,100,0.45,US,1699380682
457,qarazhal,48.0078,70.7903,5.98,32,82,5.34,KZ,1699380682
458,haiku-pauwela,20.9219,-156.3051,25.02,80,40,8.23,US,1699380683
459,pacasmayo,-7.4006,-79.5714,22.18,70,24,7.51,PE,1699380683
460,bandrele,-12.9067,45.1914,27.86,74,40,2.57,YT,1699380683
461,pimentel,-6.8367,-79.9342,25.16,57,0,9.77,PE,[phone]
462,kayangel,8.0823,134.7173,28.07,76,21,3.45,PW,1699380684
463,darwin,-12.4611,130.8418,27.16,83,85,2.06,AU,1699380684
464,vizinga,61.0749,50.1031,4.07,98,100,2.89,RU,1699380685
465,omdurman,15.6445,32.4777,34.39,21,66,6.04,SD,1699380620
466,zvishavane,-20.3267,30.0665,27.97,37,93,3.64,ZW,1699380685
467,champerico,14.3,-91.9167,29.4,74,74,2.67,GT,1699380686
468,gutao,37.2025,112.1781,8.35,43,0,2.2,CN,1699380686
469,castro,-24.7911,-50.0119,27.14,34,0,1.08,BR,1699380686
470,pandan,14.0453,124.1694,27.14,86,99,5.97,PH,1699380686
471,daru,-9.0763,143.2092,24.92,89,80,4.32,PG,1699380687
472,ataq,14.5377,46.8319,22.85,53,49,3.42,YE,1699380687
473,namdrik,5.5994,168.1028,27.29,79,100,2.96,MH,1699380687
474,okhotsk,59.3833,143.3,-16.74,78,3,6.5,RU,1699380687
475,lakatoro,-16.0999,167.4164,25.44,77,94,5.95,VU,1699380688
476,bria,6.5423,21.9863,22.16,94,97,2.16,CF,1699380689
477,tinghir,31.5157,-5.5343,16.52,44,11,3.97,MA,1699380689
478,hastings,50.8552,0.5729,11.83,33,20,7.31,GB,1699380472
479,acajutla,13.5928,-89.8275,29.27,75,26,2.25,SV,1699380690
480,ceerigaabo,10.6162,47.368,18.44,49,100,2.6,SO,1699380690
481,alcala del valle,36.9045,-5.1724,11.54,50,1,1.24,ES,1699380690
482,alvorada,-12.48,-49.1247,35.32,34,96,1.93,BR,1699380690
483,malkara,40.89,26.9011,17.7,77,71,1.4,TR,1699380691
484,qamdo,31.1667,97.2333,-2.83,32,100,0.73,CN,1699380691
485,le marin,14.4721,-60.8697,30.95,74,75,8.23,MQ,1699380691
486,vilyuysk,63.7553,121.6247,-27.19,100,39,1.65,RU,1699380692
487,nefteyugansk,61.0998,72.6035,-2.8,93,100,3.58,RU,1699380616
488,crane,31.3974,-102.3501,27.86,22,0,3.4,US,1699380692
489,ducheng,23.2373,111.5317,22.86,73,94,0.54,CN,1699380692
490,cananeia,-25.0147,-47.9267,22.95,61,27,4.15,BR,1699380693
491,ponta delgada,37.7333,-25.6667,20.66,83,40,8.23,PT,1699380444
492,nizhniy kuranakh,58.8353,125.4869,-27.34,100,32,0.69,RU,1699380693
493,south sioux city,42.4739,-96.4136,12.97,56,100,5.66,US,1699380694
494,mildura,-34.2,142.15,17.32,77,17,3.44,AU,1699380694
495,sao jose da coroa grande,-8.8978,-35.1478,28.32,63,40,4.67,BR,1699380694
496,gorom-gorom,14.4439,-0.2361,33.45,12,23,3.42,BF,1699380695
497,cortez,37.3489,-108.5859,17.42,25,0,4.63,US,1699380695
498,cole harbour,44.6724,-63.4751,11.09,81,100,8.75,CA,1699380695
499,kialla,-36.4161,145.3954,14.0,89,45,3.24,AU,1699380696
500,punta cana,18.5818,-68.4043,29.87,74,75,3.09,DO,1699380696
501,ruidoso,33.3317,-105.673,21.83,16,0,8.23,US,1699380696
502,fortaleza,-3.7227,-38.5247,30.07,62,20,8.75,BR,1699380469
503,dingwall,57.5953,-4.4272,6.62,94,54,1.7,GB,1699380697
504,businga,3.3333,20.8833,23.87,89,96,1.42,CD,1699380697
505,taos,36.4072,-105.5731,18.64,25,0,5.14,US,1699380697
506,rajapalaiyam,9.45,77.5667,24.9,89,90,0.89,IN,1699380698
507,rundu,-17.9333,19.7667,25.73,51,49,2.79,,1699380698
508,tsiombe,-25.3,45.4833,24.09,74,2,1.92,MG,1699380698
509,sibiti,-3.6819,13.3499,22.31,96,81,0.99,CG,1699380698
510,warren,39.4334,-84.1666,22.53,46,0,4.12,US,1699380699
511,pocone,-16.2567,-56.6228,42.48,20,100,3.58,BR,1699380699
512,lamarque,-39.423,-65.7021,22.82,17,84,16.78,AR,1699380699
513,wusong,30.95,117.7833,12.6,61,1,2.14,CN,1699380699
514,ishigaki,24.3448,124.1572,24.34,66,7,6.6,JP,1699380700
515,lepsy,46.235,78.9456,4.72,44,0,4.55,KZ,1699380700
516,gomez palacio,25.5667,-103.5,24.93,25,75,0.0,MX,1699380700
517,bridgewater,44.3835,-64.5155,10.62,85,100,1.79,CA,1699380413
518,leeton,-34.5667,146.4,18.94,65,95,3.69,AU,1699380701
519,askino,56.0901,56.5783,5.06,70,100,2.6,RU,1699380701
520,mahibadhoo,3.7833,72.9667,26.42,80,100,1.48,MV,1699380701
521,konarka,19.9,86.1167,24.22,69,36,0.81,IN,1699380702
522,sorong,-0.8833,131.25,25.97,86,100,3.18,ID,1699380702
523,newman,37.3138,-121.0208,17.81,68,0,1.79,US,1699380702
524,akureyri,65.6835,-18.0878,-7.04,93,20,0.0,IS,1699380702
525,alnwick,55.4132,-1.7056,8.12,81,75,3.09,GB,1699380703
526,irymple,-34.25,142.1667,17.35,77,17,3.49,AU,1699380703
527,aleksandrovsk-sakhalinskiy,50.8975,142.1561,-1.47,82,100,5.65,RU,1699380704
528,aoulef,26.9667,1.0833,29.86,9,84,2.29,DZ,1699380704
529,morales,2.757,-76.6172,24.9,67,63,1.64,CO,1699380704
530,lubuklinggau,-3.3,102.8667,23.11,96,79,0.93,ID,1699380704
531,nova vicosa,-17.8919,-39.3719,25.59,56,43,5.68,BR,1699380705
532,vila do maio,15.1333,-23.2167,27.44,73,97,9.47,CV,1699380705
533,jaragua do sul,-26.4861,-49.0667,27.72,46,1,2.66,BR,1699380706
534,mana,5.6592,-53.7767,30.08,70,72,5.95,GF,1699380706
535,santa cruz,-17.8,-63.1667,38.03,34,40,7.72,BO,1699380706
536,taupo,-38.6833,176.0833,7.98,88,90,2.59,NZ,1699380707
537,ulsteinvik,62.3432,5.8487,9.31,85,100,1.34,NO,1699380707
538,al wajh,26.2455,36.4525,29.97,45,0,2.06,SA,1699380708
539,hami,42.8,93.45,3.97,30,14,0.87,CN,1699380708
540,villa gesell,-37.2639,-56.973,23.92,58,94,7.91,AR,1699380708
541,cadale,2.7603,46.3222,27.87,76,76,4.48,SO,1699380708
542,mhamid,29.82,-5.72,22.43,27,0,10.36,MA,1699380709
543,villa canas,-34.0057,-61.6076,34.97,41,3,5.13,AR,1699380526
544,es castell,39.8795,4.2854,15.38,72,20,0.51,ES,1699380709
545,chibougamau,49.9168,-74.3659,-3.21,93,100,5.66,CA,1699380658
546,chui,-33.6971,-53.4616,25.12,63,1,6.04,UY,1699380710
547,rio san juan,19.6439,-70.0763,28.87,69,29,4.29,DO,1699380710
548,gazipasa,36.2694,32.3179,21.05,88,40,1.54,TR,1699380710
549,port saint john's,-31.6229,29.5448,19.14,78,100,5.95,ZA,1699380711
550,sao joao da barra,-21.6403,-41.0511,27.05,59,11,6.26,BR,1699380711
551,jinka,5.65,36.65,18.86,83,87,0.3,ET,1699380712
552,weno,7.4515,151.8468,26.97,89,100,3.6,FM,1699380701
553,camana,-16.6228,-72.7111,21.34,70,58,4.82,PE,1699380712
554,taksimo,56.3444,114.8794,-11.57,89,100,0.82,RU,1699380712
555,katsuura,35.1333,140.3,17.86,69,12,7.87,JP,1699380447
556,san juan bautista,-14.0108,-75.7358,31.54,21,17,2.84,PE,1699380713
557,vodnyy,63.5046,53.4095,2.54,100,100,3.08,RU,1699380713
558,ikang,4.7898,8.5316,25.73,88,89,1.8,NG,1699380714
559,tionk essil,12.7856,-16.5217,32.98,30,1,2.64,SN,1699380714
560,keelung,25.1283,121.7419,23.38,76,80,5.94,TW,1699380714
561,huilong,31.8111,121.655,15.44,73,0,5.77,CN,1699380714
562,colonia menno,-22.3667,-59.8167,43.75,16,15,8.0,PY,1699380715
563,kloulklubed,7.0419,134.2556,25.28,74,18,2.1,PW,1699380715
